video.mp4-WIDERFACE_resnet-11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz-OpenVINO-Quantizated
1;4
2;6
3;4
4;4
5;4
6;4
7;4
8;3
9;4
10;3
11;3
12;3
13;3
14;4
15;4
16;3
17;3
18;3
19;5
20;5
21;4
22;4
23;5
24;5
25;6
26;5
27;4
28;3
29;3
30;5
31;3
32;4
33;4
34;3
35;4
36;4
37;4
38;4
39;4
40;4
41;4
42;5
43;5
44;6
45;6
46;5
47;7
48;5
49;5
50;5
51;5
52;4
53;5
54;4
55;6
56;5
57;8
58;6
59;6
60;5
61;6
62;6
63;6
64;6
65;8
66;6
67;4
68;5
69;5
70;5
71;5
72;4
73;5
74;5
75;5
76;5
77;5
78;5
79;5
80;5
81;5
82;5
83;4
84;4
85;5
86;4
87;4
88;5
89;4
90;5
91;3
92;4
93;4
94;3
95;4
96;3
97;5
98;5
99;3
100;3
101;3
102;3
103;4
104;3
105;4
106;4
107;4
108;3
109;3
110;3
111;3
112;3
113;2
114;2
115;2
116;3
117;2
118;4
119;5
120;3
121;5
122;3
123;4
124;3
125;4
126;3
127;3
128;3
129;7
130;4
131;5
132;5
133;5
134;4
135;4
136;5
137;3
138;4
139;4
140;4
141;4
142;4
143;4
144;4
145;4
146;4
147;5
148;3
149;5
150;3
151;3
152;2
153;2
154;1
155;2
156;1
157;2
158;1
159;1
160;2
161;3
162;1
163;3
164;3
165;3
166;0
167;2
168;1
169;2
170;2
171;2
172;2
173;2
174;2
175;2
176;2
177;1
178;2
179;2
180;2
181;2
182;3
183;3
184;3
185;3
186;3
187;3
188;4
189;5
190;5
191;4
192;2
193;2
194;1
195;3
196;3
197;1
198;3
199;3
200;2
201;3
202;2
203;2
204;4
205;4
206;3
207;4
208;3
209;4
210;4
211;4
212;4
213;3
214;3
215;3
216;3
217;3
218;3
219;4
220;2
221;2
222;3
223;2
224;3
225;2
226;2
227;2
228;3
229;3
230;2
231;2
232;3
233;3
234;3
235;3
236;3
237;3
238;2
239;2
240;2
241;3
